"Forest area, change (%)"
"Dimension: Environmental sustainability"
"SDG 15.1 By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements"
"Definition: Percentage change in area under forest cover."
"Source: HDRO calculations based on data on forest area from World Bank (2020a). World Development Indicators database. Washington, DC. http://data.worldbank.org. Accessed 22 July 2020."
""
"HDI Rank","Country","1990/2016",""
"169"," Afghanistan","0.0",""
"69"," Albania","-2.3",""
"91"," Algeria","17.8",""
"36"," Andorra","0.0",""
"148"," Angola","-5.3",""
"78"," Antigua and Barbuda","-4.9",""
"46"," Argentina","-22.9",""
"81"," Armenia","-0.8",""
"8"," Australia","-2.8",""
"18"," Austria","2.6",""
"88"," Azerbaijan","37.7",""
"58"," Bahamas","0.0",""
"42"," Bahrain","145.9",""
"133"," Bangladesh","-4.5",""
"58"," Barbados","0.0",""
"53"," Belarus","11.1",""
"110"," Belize","-15.8",""
"158"," Benin","-26.0",""
"129"," Bhutan","35.1",""
"107"," Bolivia (Plurinational State of)","-13.2",""
"73"," Bosnia and Herzegovina","-1.1",""
"100"," Botswana","-21.7",""
"84"," Brazil","-9.9",""
"47"," Brunei Darussalam","-8.0",""
"56"," Bulgaria","17.6",""
"182"," Burkina Faso","-22.7",""
"185"," Burundi","-2.9",""
"126"," Cabo Verde","57.3",""
"144"," Cambodia","-27.9",""
"153"," Cameroon","-23.5",""
"16"," Canada","-0.4",""
"188"," Central African Republic","-1.8",""
"187"," Chad","-29.2",""
"43"," Chile","18.2",""
"85"," China","33.6",""
"83"," Colombia","-9.2",""
"156"," Comoros","-25.3",""
"149"," Congo","-1.8",""
"175"," Congo (Democratic Republic of the)","-5.0",""
"62"," Costa Rica","8.7",""
"43"," Croatia","3.8",""
"70"," Cuba","63.2",""
"33"," Cyprus","7.2",""
"27"," Czechia","1.6",""
"162"," Côte d'Ivoire","1.7",""
"10"," Denmark","14.7",""
"166"," Djibouti","0.0",""
"94"," Dominica","-13.9",""
"88"," Dominican Republic","82.5",""
"86"," Ecuador","-5.0",""
"116"," Egypt","67.3",""
"124"," El Salvador","-30.9",""
"145"," Equatorial Guinea","-16.3",""
"180"," Eritrea","-7.1",""
"29"," Estonia","-1.4",""
"138"," Eswatini (Kingdom of)","25.1",""
"93"," Fiji","7.3",""
"11"," Finland","1.8",""
"26"," France","18.5",""
"119"," Gabon","5.5",""
"172"," Gambia","10.8",""
"61"," Georgia","2.6",""
"6"," Germany","1.0",""
"138"," Ghana","8.6",""
"32"," Greece","23.8",""
"74"," Grenada","0.0",""
"127"," Guatemala","-26.2",""
"178"," Guinea","-12.9",""
"175"," Guinea-Bissau","-11.5",""
